Warning (10034): Output port "LEDR[4]" at neural_network_top.v(13) has no driver
Warning (10036): Verilog HDL or VHDL warning at mnist_drawing_grid.v(62): object "key_reg2" assigned a value but never read
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(95): truncated value with size 32 to match size of target (20)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(120): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(149): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(153): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(157): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(161): truncated value with size 32 to match size of target (5)
Warning (10230): Verilog HDL assignment warning at mnist_drawing_grid.v(174): truncated value with size 32 to match size of target (20)
Warning (10030): Net "memory.data_a" at matrix1.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix1.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix1.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.data_a" at matrix2.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix2.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix2.v(5) has no driver or initial value, using a default initial value '0'
Warning (10850): Verilog HDL warning at matrix3.v(8): number of words (2048) in memory file does not match the number of elements in the address range [0:2048]
Warning (10030): Net "memory.data_a" at matrix3.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix3.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix3.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.data_a" at matrix4.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.waddr_a" at matrix4.v(5) has no driver or initial value, using a default initial value '0'
Warning (10030): Net "memory.we_a" at matrix4.v(5) has no driver or initial value, using a default initial value '0'
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(119): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(122): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(130): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(131): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(138): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(139): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at matrix_multiply.v(140): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at relu.v(64): truncated value with size 32 to match size of target (10)
Warning (10230): Verilog HDL assignment warning at relu.v(65): truncated value with size 32 to match size of target (16)
Warning (10230): Verilog HDL assignment warning at argmax.v(54): truncated value with size 32 to match size of target (16)
Warning (276020): Inferred RAM node "neural_network:nn|mm4_memory:mm4_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|relu3_memory:relu3_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|mm3_memory:mm3_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|relu2_memory:relu2_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|mm2_memory:mm2_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|relu1_memory:relu1_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (276020): Inferred RAM node "neural_network:nn|mm1_memory:mm1_mem|memory_rtl_0" from synchronous design logic.  Pass-through logic has been added to match the read-during-write behavior of the original design.
Warning (127007): Memory Initialization File or Hexadecimal (Intel-Format) File "C:/Users/guokenny/veri_nn-main/veri_nn-main/fpga_demo/db/neural_network_top.ram0_matrix3_84bcbee9.hdl.mif" contains "don't care" values -- overwriting them with 0s
Warning (12241): 2 hierarchies have connectivity warnings - see the Connectivity Checks report folder
Warning (13024): Output pins are stuck at VCC or GND
	Warning (13410): Pin "VGA_SYNC_N" is stuck at VCC
	Warning (15706): Node "GPIO_0[31]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[32]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[33]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[34]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[35]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[3]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[4]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[5]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[6]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[7]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[8]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_0[9]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[0]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[10]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[11]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[12]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[13]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[14]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[15]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[16]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[17]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[18]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[19]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[1]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[20]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[21]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[22]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[23]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[24]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[25]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[26]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[27]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[28]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[29]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[2]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[30]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[31]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[32]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[33]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[34]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[35]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[3]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[4]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[5]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[6]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[7]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[8]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "GPIO_1[9]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "IRDA_RXD" is assigned to location or region, but does not exist in design
	Warning (15706): Node "IRDA_TXD" is assigned to location or region, but does not exist in design
	Warning (15706): Node "PS2_CLK" is assigned to location or region, but does not exist in design
	Warning (15706): Node "PS2_CLK2" is assigned to location or region, but does not exist in design
	Warning (15706): Node "PS2_DAT" is assigned to location or region, but does not exist in design
	Warning (15706): Node "PS2_DAT2" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_CLK27" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[0]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[1]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[2]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[3]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[4]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[5]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[6]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_DATA[7]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_HS" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_RESET_N" is assigned to location or region, but does not exist in design
	Warning (15706): Node "TD_VS" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_CLK" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[0]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[1]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[2]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[3]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[4]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[5]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[6]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_B2_DATA[7]" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_EMPTY" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_FULL" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_OE_N" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_RD_N" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_RESET_N" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_SCL" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_SDA" is assigned to location or region, but does not exist in design
	Warning (15706): Node "USB_WR_N" is assigned to location or region, but does not exist in design
Warning (171167): Found invalid Fitter assignments. See the Ignored Assignments panel in the Fitter Compilation Report for more information.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Warning (20013): Ignored 571 assignments for entity "DE1_SoC" -- entity does not exist in design
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[10] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[11] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[12] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[13] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[14] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[3] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[4] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[5] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[6] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[7] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[8] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ADDR[9] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_BA[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_BA[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_BA[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CAS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CKE -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CK_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CK_P -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_CS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DM[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DM[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DM[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DM[3] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_N[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_N[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_N[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_N[3] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_P[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_P[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_P[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQS_P[3] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[10] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[11] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[12] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[13] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[14] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[15] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[16] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[17] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[18] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[19] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[20] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[21] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[22] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[23] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[24] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[25] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[26] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[27] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[28] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[29] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[30] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[31] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[3] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[4] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[5] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[6] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[7] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[8] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_DQ[9] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_ODT -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_RAS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_RESET_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name PACKAGE_SKEW_COMPENSATION OFF -to HPS_DDR3_WE_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to ADC_CS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to ADC_DIN -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to ADC_DOUT -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to ADC_SCLK -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to AUD_ADCDAT -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to AUD_ADCLRCK -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to AUD_BCLK -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to AUD_DACDAT -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to AUD_DACLRCK -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to AUD_XCK -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to CLOCK2_50 -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to CLOCK3_50 -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to CLOCK4_50 -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to CLOCK_50 -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[10] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[11] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[12] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[2] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[3] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[4] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[5] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[6] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[7] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[8] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_ADDR[9] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_BA[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_BA[1] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_CAS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_CKE -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_CLK -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_CS_N -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_DQ[0] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_DQ[10] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_DQ[11] -entity DE1_SoC was ignored
	Warning (20014): Assignment for entity set_instance_assignment -name IO_STANDARD "3.3-V LVTTL" -to DRAM_DQ[12] -entity DE1_SoC was ignored
